node-v24.21.0-linux-x64.tar.xz: OK
tar: bin/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/dedupe.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/ll.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/adduser.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/deny-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/edit.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/exec.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/explain.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/owner.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/root.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/view.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/approve-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/token.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/uninstall.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/audit.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/deprecate.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/ping.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/completion.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/diff.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/install-ci-test.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/install-test.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/install.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/org.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/prune.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/rebuild.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/set.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/shrinkwrap.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/star.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/start.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/test.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/version.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/docs.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/config.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/explore.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/find-dupes.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/fund.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/get.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/help-search.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/help.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/init.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/install-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/outdated.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/pack.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/search.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/unstar.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/unpublish.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/update.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/cache.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/pkg.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/profile.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/query.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/restart.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/ci.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/bugs.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage/approve.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage/download.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage/list.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage/publish.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage/reject.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage/view.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/stage: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/trust/circleci.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/trust/github.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/trust/gitlab.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/trust/index.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/trust/list.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/trust/revoke.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands/trust: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/commands: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/completion.sh: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/read-user-info.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/reify-finish.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/validate-uuid.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/allow-scripts-cmd.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/audit-error.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/cmd-list.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/error-message.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/get-identity.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/open-url.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/installed-deep.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/validate-lockfile.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/explain-dep.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/sbom-spdx.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/tar.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/update-workspaces.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/verify-signatures.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/warn-workspace-allow-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/allow-scripts-prune.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/auth.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/did-you-mean.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/format-bytes.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/log-file.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/output-error.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/timers.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/resolve-allow-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/allow-scripts-remediation.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/check-allow-scripts.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/format-search-stream.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/oidc.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/strict-allow-scripts-preflight.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/get-workspaces.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/queryable.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/sbom-cyclonedx.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/allow-scripts-writer.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/display.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/explain-eresolve.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/key-values.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/ping.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/installed-shallow.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/format.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/npm-usage.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/reify-output.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/completion.fish: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils/is-windows.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/utils: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/cli/entry.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/cli/exit-handler.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/cli/update-notifier.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/cli/validate-engines.js: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib/cli: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/lib: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-help-search.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-help.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-init.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-install-ci-test.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-install-test.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-link.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-ll.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: lib/node_modules/npm/man/man1/npm-login.1: Cannot change ownership to uid 1001, gid 1001: Invalid argument
